체결일,종목코드,종목명,매매구분,수량,단가,거래금액,실현손익
2025-06-03,005930,가나전자,매수,6,70660.0,423960,0
2025-06-03,068270,아자제약,매도,12,185750.0,2229000,-171118
2025-06-03,000660,다라반도체,매도,15,132590.0,1988850,-117078
2025-06-04,207940,자차바이오,매도,49,762710.0,37372790,2021694
2025-06-05,005930,가나전자,매수,28,72560.0,2031680,0
2025-06-06,207940,자차바이오,매도,17,733370.0,12467290,2926890
2025-06-06,207940,자차바이오,매수,1,785400.0,785400,0
2025-06-09,000660,다라반도체,매수,42,117820.0,4948440,0
2025-06-09,051910,사아화학,매수,16,478610.0,7657760,0
2025-06-09,068270,아자제약,매수,20,165200.0,3304000,0
2025-06-09,068270,아자제약,매도,38,191240.0,7267120,-397940
2025-06-09,051910,사아화학,매도,49,502640.0,24629360,1901234
2025-06-10,051910,사아화학,매도,18,440810.0,7934580,-1096344
2025-06-10,051910,사아화학,매수,17,427140.0,7261380,0
2025-06-12,035420,마바인터넷,매도,25,192840.0,4821000,174331
2025-06-12,035720,파하소프트,매수,7,56300.0,394100,0
2025-06-13,000660,다라반도체,매도,17,112820.0,1917940,319987
2025-06-13,068270,아자제약,매수,21,202860.0,4260060,0
2025-06-13,051910,사아화학,매수,18,471430.0,8485740,0
2025-06-16,000660,다라반도체,매도,12,112480.0,1349760,264637
2025-06-17,035720,파하소프트,매수,12,55050.0,660600,0
2025-06-17,207940,자차바이오,매수,35,787370.0,27557950,0
2025-06-17,207940,자차바이오,매수,38,707770.0,26895260,0
2025-06-23,035720,파하소프트,매수,19,49490.0,940310,0
2025-06-24,035420,마바인터넷,매도,22,196890.0,4331580,-173126
2025-06-24,000660,다라반도체,매수,2,126100.0,252200,0
2025-06-25,005930,가나전자,매수,34,78460.0,2667640,0
2025-06-25,035720,파하소프트,매수,6,59330.0,355980,0
2025-06-27,373220,카타배터리,매수,6,401980.0,2411880,0
2025-06-30,207940,자차바이오,매도,36,867170.0,31218120,-1365885
2025-06-30,035420,마바인터넷,매도,2,223300.0,446600,-90274
2025-07-01,051910,사아화학,매도,18,421230.0,7582140,179046
2025-07-01,035720,파하소프트,매도,41,52700.0,2160700,78700
2025-07-02,035420,마바인터넷,매수,49,172420.0,8448580,0
2025-07-02,207940,자차바이오,매수,26,908010.0,23608260,0
2025-07-02,207940,자차바이오,매수,6,717030.0,4302180,0
2025-07-02,035420,마바인터넷,매수,49,199180.0,9759820,0
2025-07-03,373220,카타배터리,매수,8,450140.0,3601120,0
2025-07-03,051910,사아화학,매수,23,426230.0,9803290,0
2025-07-03,207940,자차바이오,매도,44,769870.0,33874280,-6561226
2025-07-03,005930,가나전자,매도,20,60800.0,1216000,15527
2025-07-04,207940,자차바이오,매도,43,731820.0,31468260,1347375
2025-07-04,373220,카타배터리,매도,29,352880.0,10233520,296321
2025-07-04,000660,다라반도체,매수,4,134890.0,539560,0
2025-07-04,000660,다라반도체,매수,2,128040.0,256080,0
2025-07-07,373220,카타배터리,매수,28,438770.0,12285560,0
2025-07-07,051910,사아화학,매수,22,465150.0,10233300,0
2025-07-08,051910,사아화학,매도,18,471940.0,8494920,739371
2025-07-09,051910,사아화학,매수,33,419630.0,13847790,0
2025-07-09,068270,아자제약,매수,48,185090.0,8884320,0
2025-07-10,373220,카타배터리,매도,5,387430.0,1937150,-231825
2025-07-10,207940,자차바이오,매수,30,866400.0,25992000,0
2025-07-10,068270,아자제약,매도,13,202320.0,2630160,55743
2025-07-11,000660,다라반도체,매수,11,114370.0,1258070,0
2025-07-14,035720,파하소프트,매수,39,61330.0,2391870,0
2025-07-14,207940,자차바이오,매도,15,690830.0,10362450,569746
2025-07-15,035720,파하소프트,매수,38,54550.0,2072900,0
2025-07-15,373220,카타배터리,매도,17,373140.0,6343380,145674
2025-07-15,207940,자차바이오,매도,9,855150.0,7696350,772092
2025-07-16,068270,아자제약,매수,12,180010.0,2160120,0
2025-07-16,035720,파하소프트,매도,6,53230.0,319380,-12739
2025-07-16,373220,카타배터리,매수,7,456680.0,3196760,0
2025-07-17,005930,가나전자,매도,36,70190.0,2526840,51702
2025-07-17,000660,다라반도체,매수,33,130610.0,4310130,0
2025-07-17,005930,가나전자,매도,33,66920.0,2208360,145880
2025-07-18,068270,아자제약,매수,20,199440.0,3988800,0
2025-07-18,068270,아자제약,매도,4,175090.0,700360,-61168
2025-07-18,373220,카타배터리,매도,16,416990.0,6671840,-151931
2025-07-22,035720,파하소프트,매수,47,53400.0,2509800,0
2025-07-22,373220,카타배터리,매도,33,387150.0,12775950,129129
2025-07-22,035720,파하소프트,매도,49,50810.0,2489690,13955
2025-07-22,051910,사아화학,매수,3,461030.0,1383090,0
2025-07-22,035720,파하소프트,매수,36,49540.0,1783440,0
2025-07-22,035420,마바인터넷,매수,11,181730.0,1999030,0
2025-07-23,000660,다라반도체,매수,15,132680.0,1990200,0
2025-07-23,051910,사아화학,매수,21,498090.0,10459890,0
2025-07-24,051910,사아화학,매도,49,485010.0,23765490,-493467
2025-07-25,005930,가나전자,매도,39,67010.0,2613390,94786
2025-07-25,000660,다라반도체,매도,40,130900.0,5236000,215084
2025-07-25,000660,다라반도체,매수,34,116870.0,3973580,0
2025-07-28,035420,마바인터넷,매도,11,175400.0,1929400,-196442
2025-07-28,068270,아자제약,매수,49,163400.0,8006600,0
2025-07-29,005930,가나전자,매수,42,68660.0,2883720,0
2025-07-30,005930,가나전자,매수,42,65880.0,2766960,0
2025-07-30,005930,가나전자,매도,18,79030.0,1422540,-21642
2025-07-30,207940,자차바이오,매도,37,876920.0,32446040,-5941799
2025-07-31,373220,카타배터리,매도,22,398780.0,8773160,-447307
2025-07-31,035720,파하소프트,매도,38,55600.0,2112800,164035
2025-07-31,051910,사아화학,매수,29,401350.0,11639150,0
2025-07-31,207940,자차바이오,매도,31,872660.0,27052460,610807
2025-08-01,207940,자차바이오,매수,25,790330.0,19758250,0
2025-08-04,035720,파하소프트,매도,8,56820.0,454560,7106
2025-08-04,000660,다라반도체,매수,35,147960.0,5178600,0
